Grammar:

Rule 0     S' -> translation_unit
    IMPORT          reduce using rule 76 (block_stmt -> LBRACE stmt_list RBRACE .)
    DEFINE          reduce using rule 76 (block_stmt -> LBRACE stmt_list RBRACE .)
    INCLUDE         reduce using rule 76 (block_stmt -> LBRACE stmt_list RBRACE .)
    VOID            reduce using rule 76 (block_stmt -> LBRACE stmt_list RBRACE .)
    STRING_T        reduce using rule 76 (block_stmt -> LBRACE stmt_list RBRACE .)
    DOUBLE          reduce using rule 76 (block_stmt -> LBRACE stmt_list RBRACE .)
    INT             reduce using rule 76 (block_stmt -> LBRACE stmt_list RBRACE .)
    $end            reduce using rule 76 (block_stmt -> LBRACE stmt_list RBRACE .)
    RBRACE          reduce using rule 76 (block_stmt -> LBRACE stmt_list RBRACE .)
    RETURN          reduce using rule 76 (block_stmt -> LBRACE stmt_list RBRACE .)
    BREAK           reduce using rule 76 (block_stmt -> LBRACE stmt_list RBRACE .)
    CONTINUE        reduce using rule 76 (block_stmt -> LBRACE stmt_list RBRACE .)
    GOTO            reduce using rule 76 (block_stmt -> LBRACE stmt_list RBRACE .)
    FOR             reduce using rule 76 (block_stmt -> LBRACE stmt_list RBRACE .)
    DO              reduce using rule 76 (block_stmt -> LBRACE stmt_list RBRACE .)
    WHILE           reduce using rule 76 (block_stmt -> LBRACE stmt_list RBRACE .)
    IF              reduce using rule 76 (block_stmt -> LBRACE stmt_list RBRACE .)
    SEMICOLON       reduce using rule 76 (block_stmt -> LBRACE stmt_list RBRACE .)
    LBRACE          reduce using rule 76 (block_stmt -> LBRACE stmt_list RBRACE .)
    IDENTIFIER      reduce using rule 76 (block_stmt -> LBRACE stmt_list RBRACE .)
    NOT             reduce using rule 76 (block_stmt -> LBRACE stmt_list RBRACE .)
    MINUS           reduce using rule 76 (block_stmt -> LBRACE stmt_list RBRACE .)
    PLUS            reduce using rule 76 (block_stmt -> LBRACE stmt_list RBRACE .)
    DEC             reduce using rule 76 (block_stmt -> LBRACE stmt_list RBRACE .)
    INC             reduce using rule 76 (block_stmt -> LBRACE stmt_list RBRACE .)
    LPARENT         reduce using rule 76 (block_stmt -> LBRACE stmt_list RBRACE .)
    FLOAT           reduce using rule 76 (block_stmt -> LBRACE stmt_list RBRACE .)
    INTEGER         reduce using rule 76 (block_stmt -> LBRACE stmt_list RBRACE .)
    ELSE            reduce using rule 76 (block_stmt -> LBRACE stmt_list RBRACE .)


state 128

    (80) stmt_list -> stmt_list stmt .
    RBRACE          reduce using rule 80 (stmt_list -> stmt_list stmt .)
    RETURN          reduce using rule 80 (stmt_list -> stmt_list stmt .)
    BREAK           reduce using rule 80 (stmt_list -> stmt_list stmt .)
    CONTINUE        reduce using rule 80 (stmt_list -> stmt_list stmt .)
    GOTO            reduce using rule 80 (stmt_list -> stmt_list stmt .)
    FOR             reduce using rule 80 (stmt_list -> stmt_list stmt .)
    DO              reduce using rule 80 (stmt_list -> stmt_list stmt .)
    WHILE           reduce using rule 80 (stmt_list -> stmt_list stmt .)
    IF              reduce using rule 80 (stmt_list -> stmt_list stmt .)
    SEMICOLON       reduce using rule 80 (stmt_list -> stmt_list stmt .)
    LBRACE          reduce using rule 80 (stmt_list -> stmt_list stmt .)
    IDENTIFIER      reduce using rule 80 (stmt_list -> stmt_list stmt .)
    VOID            reduce using rule 80 (stmt_list -> stmt_list stmt .)
    STRING_T        reduce using rule 80 (stmt_list -> stmt_list stmt .)
    DOUBLE          reduce using rule 80 (stmt_list -> stmt_list stmt .)
    INT             reduce using rule 80 (stmt_list -> stmt_list stmt .)
    NOT             reduce using rule 80 (stmt_list -> stmt_list stmt .)
    MINUS           reduce using rule 80 (stmt_list -> stmt_list stmt .)
    PLUS            reduce using rule 80 (stmt_list -> stmt_list stmt .)
    DEC             reduce using rule 80 (stmt_list -> stmt_list stmt .)
    INC             reduce using rule 80 (stmt_list -> stmt_list stmt .)
    LPARENT         reduce using rule 80 (stmt_list -> stmt_list stmt .)
    FLOAT           reduce using rule 80 (stmt_list -> stmt_list stmt .)
    INTEGER         reduce using rule 80 (stmt_list -> stmt_list stmt .)


state 129

    (90) jump_stmt -> RETURN expr . SEMICOLON
    SEMICOLON       shift and go to state 166


state 130

    (91) jump_stmt -> RETURN SEMICOLON .
    RBRACE          reduce using rule 91 (jump_stmt -> RETURN SEMICOLON .)
    RETURN          reduce using rule 91 (jump_stmt -> RETURN SEMICOLON .)
    BREAK           reduce using rule 91 (jump_stmt -> RETURN SEMICOLON .)
    CONTINUE        reduce using rule 91 (jump_stmt -> RETURN SEMICOLON .)
    GOTO            reduce using rule 91 (jump_stmt -> RETURN SEMICOLON .)
    FOR             reduce using rule 91 (jump_stmt -> RETURN SEMICOLON .)
    DO              reduce using rule 91 (jump_stmt -> RETURN SEMICOLON .)
    WHILE           reduce using rule 91 (jump_stmt -> RETURN SEMICOLON .)
    IF              reduce using rule 91 (jump_stmt -> RETURN SEMICOLON .)
    SEMICOLON       reduce using rule 91 (jump_stmt -> RETURN SEMICOLON .)
    LBRACE          reduce using rule 91 (jump_stmt -> RETURN SEMICOLON .)
    IDENTIFIER      reduce using rule 91 (jump_stmt -> RETURN SEMICOLON .)
    VOID            reduce using rule 91 (jump_stmt -> RETURN SEMICOLON .)
    STRING_T        reduce using rule 91 (jump_stmt -> RETURN SEMICOLON .)
    DOUBLE          reduce using rule 91 (jump_stmt -> RETURN SEMICOLON .)
    INT             reduce using rule 91 (jump_stmt -> RETURN SEMICOLON .)
    NOT             reduce using rule 91 (jump_stmt -> RETURN SEMICOLON .)
    MINUS           reduce using rule 91 (jump_stmt -> RETURN SEMICOLON .)
    PLUS            reduce using rule 91 (jump_stmt -> RETURN SEMICOLON .)
    DEC             reduce using rule 91 (jump_stmt -> RETURN SEMICOLON .)
    INC             reduce using rule 91 (jump_stmt -> RETURN SEMICOLON .)
    LPARENT         reduce using rule 91 (jump_stmt -> RETURN SEMICOLON .)
    FLOAT           reduce using rule 91 (jump_stmt -> RETURN SEMICOLON .)
    INTEGER         reduce using rule 91 (jump_stmt -> RETURN SEMICOLON .)
    ELSE            reduce using rule 91 (jump_stmt -> RETURN SEMICOLON .)


state 131

    (83) expr_stmt -> expr SEMICOLON .
    RBRACE          reduce using rule 83 (expr_stmt -> expr SEMICOLON .)
    RETURN          reduce using rule 83 (expr_stmt -> expr SEMICOLON .)
    BREAK           reduce using rule 83 (expr_stmt -> expr SEMICOLON .)
    CONTINUE        reduce using rule 83 (expr_stmt -> expr SEMICOLON .)
    GOTO            reduce using rule 83 (expr_stmt -> expr SEMICOLON .)
    FOR             reduce using rule 83 (expr_stmt -> expr SEMICOLON .)
    DO              reduce using rule 83 (expr_stmt -> expr SEMICOLON .)
    WHILE           reduce using rule 83 (expr_stmt -> expr SEMICOLON .)
    IF              reduce using rule 83 (expr_stmt -> expr SEMICOLON .)
    SEMICOLON       reduce using rule 83 (expr_stmt -> expr SEMICOLON .)
    LBRACE          reduce using rule 83 (expr_stmt -> expr SEMICOLON .)
    IDENTIFIER      reduce using rule 83 (expr_stmt -> expr SEMICOLON .)
    VOID            reduce using rule 83 (expr_stmt -> expr SEMICOLON .)
    STRING_T        reduce using rule 83 (expr_stmt -> expr SEMICOLON .)
    DOUBLE          reduce using rule 83 (expr_stmt -> expr SEMICOLON .)
    INT             reduce using rule 83 (expr_stmt -> expr SEMICOLON .)
    NOT             reduce using rule 83 (expr_stmt -> expr SEMICOLON .)
    MINUS           reduce using rule 83 (expr_stmt -> expr SEMICOLON .)
    PLUS            reduce using rule 83 (expr_stmt -> expr SEMICOLON .)
    DEC             reduce using rule 83 (expr_stmt -> expr SEMICOLON .)
    INC             reduce using rule 83 (expr_stmt -> expr SEMICOLON .)
    LPARENT         reduce using rule 83 (expr_stmt -> expr SEMICOLON .)
    FLOAT           reduce using rule 83 (expr_stmt -> expr SEMICOLON .)
    INTEGER         reduce using rule 83 (expr_stmt -> expr SEMICOLON .)
    ELSE            reduce using rule 83 (expr_stmt -> expr SEMICOLON .)


state 132

    (92) jump_stmt -> BREAK SEMICOLON .
    RBRACE          reduce using rule 92 (jump_stmt -> BREAK SEMICOLON .)
    RETURN          reduce using rule 92 (jump_stmt -> BREAK SEMICOLON .)
    BREAK           reduce using rule 92 (jump_stmt -> BREAK SEMICOLON .)
    CONTINUE        reduce using rule 92 (jump_stmt -> BREAK SEMICOLON .)
    GOTO            reduce using rule 92 (jump_stmt -> BREAK SEMICOLON .)
    FOR             reduce using rule 92 (jump_stmt -> BREAK SEMICOLON .)
    DO              reduce using rule 92 (jump_stmt -> BREAK SEMICOLON .)
    WHILE           reduce using rule 92 (jump_stmt -> BREAK SEMICOLON .)
    IF              reduce using rule 92 (jump_stmt -> BREAK SEMICOLON .)
    SEMICOLON       reduce using rule 92 (jump_stmt -> BREAK SEMICOLON .)
    LBRACE          reduce using rule 92 (jump_stmt -> BREAK SEMICOLON .)
    IDENTIFIER      reduce using rule 92 (jump_stmt -> BREAK SEMICOLON .)
    VOID            reduce using rule 92 (jump_stmt -> BREAK SEMICOLON .)
    STRING_T        reduce using rule 92 (jump_stmt -> BREAK SEMICOLON .)
    DOUBLE          reduce using rule 92 (jump_stmt -> BREAK SEMICOLON .)
    INT             reduce using rule 92 (jump_stmt -> BREAK SEMICOLON .)
    NOT             reduce using rule 92 (jump_stmt -> BREAK SEMICOLON .)
    MINUS           reduce using rule 92 (jump_stmt -> BREAK SEMICOLON .)
    PLUS            reduce using rule 92 (jump_stmt -> BREAK SEMICOLON .)
    DEC             reduce using rule 92 (jump_stmt -> BREAK SEMICOLON .)
    INC             reduce using rule 92 (jump_stmt -> BREAK SEMICOLON .)
    LPARENT         reduce using rule 92 (jump_stmt -> BREAK SEMICOLON .)
    FLOAT           reduce using rule 92 (jump_stmt -> BREAK SEMICOLON .)
    INTEGER         reduce using rule 92 (jump_stmt -> BREAK SEMICOLON .)
    ELSE            reduce using rule 92 (jump_stmt -> BREAK SEMICOLON .)


state 133

    (93) jump_stmt -> CONTINUE SEMICOLON .
    RBRACE          reduce using rule 93 (jump_stmt -> CONTINUE SEMICOLON .)
    RETURN          reduce using rule 93 (jump_stmt -> CONTINUE SEMICOLON .)
    BREAK           reduce using rule 93 (jump_stmt -> CONTINUE SEMICOLON .)
    CONTINUE        reduce using rule 93 (jump_stmt -> CONTINUE SEMICOLON .)
    GOTO            reduce using rule 93 (jump_stmt -> CONTINUE SEMICOLON .)
    FOR             reduce using rule 93 (jump_stmt -> CONTINUE SEMICOLON .)
    DO              reduce using rule 93 (jump_stmt -> CONTINUE SEMICOLON .)
    WHILE           reduce using rule 93 (jump_stmt -> CONTINUE SEMICOLON .)
    IF              reduce using rule 93 (jump_stmt -> CONTINUE SEMICOLON .)
    SEMICOLON       reduce using rule 93 (jump_stmt -> CONTINUE SEMICOLON .)
    LBRACE          reduce using rule 93 (jump_stmt -> CONTINUE SEMICOLON .)
    IDENTIFIER      reduce using rule 93 (jump_stmt -> CONTINUE SEMICOLON .)
    VOID            reduce using rule 93 (jump_stmt -> CONTINUE SEMICOLON .)
    STRING_T        reduce using rule 93 (jump_stmt -> CONTINUE SEMICOLON .)
    DOUBLE          reduce using rule 93 (jump_stmt -> CONTINUE SEMICOLON .)
    INT             reduce using rule 93 (jump_stmt -> CONTINUE SEMICOLON .)
    NOT             reduce using rule 93 (jump_stmt -> CONTINUE SEMICOLON .)
    MINUS           reduce using rule 93 (jump_stmt -> CONTINUE SEMICOLON .)
    PLUS            reduce using rule 93 (jump_stmt -> CONTINUE SEMICOLON .)
    DEC             reduce using rule 93 (jump_stmt -> CONTINUE SEMICOLON .)
    INC             reduce using rule 93 (jump_stmt -> CONTINUE SEMICOLON .)
    LPARENT         reduce using rule 93 (jump_stmt -> CONTINUE SEMICOLON .)
    FLOAT           reduce using rule 93 (jump_stmt -> CONTINUE SEMICOLON .)
    INTEGER         reduce using rule 93 (jump_stmt -> CONTINUE SEMICOLON .)
    ELSE            reduce using rule 93 (jump_stmt -> CONTINUE SEMICOLON .)


state 134

    (94) jump_stmt -> GOTO IDENTIFIER . SEMICOLON
    SEMICOLON       shift and go to state 167


state 135

    (75) labeled_stmt -> IDENTIFIER COLON . stmt
    (69) stmt -> . jump_stmt
    (70) stmt -> . loop_stmt
    (71) stmt -> . if_stmt
    (72) stmt -> . expr_stmt
    (73) stmt -> . block_stmt
    (74) stmt -> . labeled_stmt
    (90) jump_stmt -> . RETURN expr SEMICOLON
    (91) jump_stmt -> . RETURN SEMICOLON
    (92) jump_stmt -> . BREAK SEMICOLON
    (93) jump_stmt -> . CONTINUE SEMICOLON
    (94) jump_stmt -> . GOTO IDENTIFIER SEMICOLON
    (87) loop_stmt -> . FOR LPARENT expr_stmt expr_stmt expr RPARENT stmt
    (88) loop_stmt -> . DO stmt WHILE LPARENT expr RPARENT SEMICOLON
    (89) loop_stmt -> . WHILE LPARENT expr RPARENT stmt
    (85) if_stmt -> . IF LPARENT expr RPARENT stmt ELSE stmt
    (86) if_stmt -> . IF LPARENT expr RPARENT stmt
    (82) expr_stmt -> . decl
    (83) expr_stmt -> . expr SEMICOLON
    (84) expr_stmt -> . SEMICOLON
    (76) block_stmt -> . LBRACE stmt_list RBRACE
    (77) block_stmt -> . LBRACE RBRACE
    (75) labeled_stmt -> . IDENTIFIER COLON stmt
    (50) decl -> . type init_declarator SEMICOLON
    (42) expr -> . unary_expr assignment_op expr
    (43) expr -> . cond_expr
    (53) type -> . VOID
    (54) type -> . STRING_T
    (55) type -> . DOUBLE
    (56) type -> . INT
    (15) unary_expr -> . NOT cast_expr
    (16) unary_expr -> . MINUS cast_expr
    (17) unary_expr -> . PLUS cast_expr
    (18) unary_expr -> . DEC unary_expr
    (19) unary_expr -> . INC unary_expr
    (20) unary_expr -> . postfix_expr
    (40) cond_expr -> . cond_expr OR and_expr
    (41) cond_expr -> . and_expr
    (6) postfix_expr -> . postfix_expr DEC
    (7) postfix_expr -> . postfix_expr INC
    (8) postfix_expr -> . postfix_expr DOT IDENTIFIER
    (9) postfix_expr -> . postfix_expr LPARENT arg_expr_list RPARENT
    (10) postfix_expr -> . postfix_expr LPARENT RPARENT
    (11) postfix_expr -> . postfix_expr LBRACKET expr RBRACKET
